"tablescraper-selected-row","group"
"Note that we didn’t use grouping columns here, but we could use them to drill-down even further: For instance, we could grab the earliest and latest values of the  column for each director   by adding  as a grouping column.",""
"Let’s look at another example, but this time going the opposite way: We’ll use  as our  and embed  through a  relationship.",""
"Now, we want to get the average  for our movies, grouped by the  of the director. To do that, we can use the following API call:",""
"",""
"",""
"",""
"In this case, we have used  to use the director’s  as a grouping column, even though the aggregate function  is being applied to a column of , not .",""
"Because spreading columns brings them to the top-level, they are treated as columns of the top-level for purposes of aggregation and grouping. That means any aggregate functions applied to the columns of a spread resource are applied within the context of the top-level, too.",""
"","Staying Safe with Aggregate Functions"
"Now that we’ve gone through a few examples of how to use aggregate functions, it’s important to discuss how to  use aggregate functions in your application. Because of the potential performance risks with aggregate functions, we have . Only after reviewing the risks and ensuring appropriate safeguards are in place should you enable this feature. On Supabase, you can enable it by modifying the PostgREST connection role and then reloading the server configuration, like so:",""
